"0","# summary() will also return R^2, RSS, adj R^2, C_p and BIC of the model; let's check those out"
"0","names(reg.summary)"
"1","[1]"
"1"," ""which"" "
"1"," ""rsq""   "
"1"," ""rss""   "
"1"," ""adjr2"" "
"1"," ""cp""    "
"1"," ""bic""   "
"1","
"
"1","[7]"
"1"," ""outmat"""
"1"," ""obj""   "
"1","
"
"0","reg.summary$rsq # Observe that monotonic relationship between R^2 and the number of included variables"
"1"," [1]"
"1"," 0.3214501"
"1"," 0.4252237"
"1"," 0.4514294"
"1"," 0.4754067"
"1"," 0.4908036"
"1","
"
"1"," [6]"
"1"," 0.5087146"
"1"," 0.5141227"
"1"," 0.5285569"
"1"," 0.5346124"
"1"," 0.5404950"
"1","
"
"1","[11]"
"1"," 0.5426153"
"1"," 0.5436302"
"1"," 0.5444570"
"1"," 0.5452164"
"1"," 0.5454692"
"1","
"
"1","[16]"
"1"," 0.5457656"
"1"," 0.5459518"
"1"," 0.5460945"
"1"," 0.5461159"
"1","
"
