"0","cor(Smarket[,-9]) # The 9th column variable, Direction, is qualitative so it should be excluded from the correlation matrix"
"1","      "
"1","       year"
"1","         lag1"
"1","         lag2"
"1","         lag3"
"1","
year  "
"1"," 1.00000000"
"1","  0.029699649"
"1","  0.030596422"
"1","  0.033194581"
"1","
lag1  "
"1"," 0.02969965"
"1","  1.000000000"
"1"," -0.026294328"
"1"," -0.010803402"
"1","
lag2  "
"1"," 0.03059642"
"1"," -0.026294328"
"1","  1.000000000"
"1"," -0.025896670"
"1","
lag3  "
"1"," 0.03319458"
"1"," -0.010803402"
"1"," -0.025896670"
"1","  1.000000000"
"1","
lag4  "
"1"," 0.03568872"
"1"," -0.002985911"
"1"," -0.010853533"
"1"," -0.024051036"
"1","
lag5  "
"1"," 0.02978799"
"1"," -0.005674606"
"1"," -0.003557949"
"1"," -0.018808338"
"1","
volume"
"1"," 0.53900647"
"1","  0.040909908"
"1"," -0.043383215"
"1"," -0.041823686"
"1","
today "
"1"," 0.03009523"
"1"," -0.026155045"
"1"," -0.010250033"
"1"," -0.002447647"
"1","
"
"1","      "
"1","         lag4"
"1","         lag5"
"1","      volume"
"1","
year  "
"1","  0.035688718"
"1","  0.029787995"
"1","  0.53900647"
"1","
lag1  "
"1"," -0.002985911"
"1"," -0.005674606"
"1","  0.04090991"
"1","
lag2  "
"1"," -0.010853533"
"1"," -0.003557949"
"1"," -0.04338321"
"1","
lag3  "
"1"," -0.024051036"
"1"," -0.018808338"
"1"," -0.04182369"
"1","
lag4  "
"1","  1.000000000"
"1"," -0.027083641"
"1"," -0.04841425"
"1","
lag5  "
"1"," -0.027083641"
"1","  1.000000000"
"1"," -0.02200231"
"1","
volume"
"1"," -0.048414246"
"1"," -0.022002315"
"1","  1.00000000"
"1","
today "
"1"," -0.006899527"
"1"," -0.034860083"
"1","  0.01459182"
"1","
"
"1","      "
"1","        today"
"1","
year  "
"1","  0.030095229"
"1","
lag1  "
"1"," -0.026155045"
"1","
lag2  "
"1"," -0.010250033"
"1","
lag3  "
"1"," -0.002447647"
"1","
lag4  "
"1"," -0.006899527"
"1","
lag5  "
"1"," -0.034860083"
"1","
volume"
"1","  0.014591823"
"1","
today "
"1","  1.000000000"
"1","
"
